absence_days,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,gender_female,gender_male,part_time_job_False,part_time_job_True,extracurricular_activities_False,extracurricular_activities_True
3,27,73,81,93,97,63,80,87,0,1,1,0,1,0
2,47,90,86,96,100,90,88,90,1,0,1,0,1,0
9,13,81,97,95,96,65,77,94,1,0,1,0,0,1
5,3,71,74,88,80,89,63,86,1,0,1,0,1,0
5,10,84,77,65,65,80,74,76,0,1,1,0,1,0
2,26,93,100,67,78,72,80,84,1,0,1,0,1,0
3,23,99,96,97,73,88,76,64,0,1,1,0,0,1
2,34,95,95,82,63,84,70,85,0,1,0,1,0,1
6,25,94,68,94,85,81,74,72,0,1,1,0,1,0
3,18,98,69,88,71,67,71,73,1,0,1,0,0,1
2,7,65,60,97,94,71,81,66,1,0,1,0,1,0
1,7,80,61,100,65,87,64,61,0,1,1,0,1,0
7,4,94,59,69,67,89,65,73,1,0,0,1,1,0
10,2,66,94,86,100,57,90,63,1,0,1,0,1,0
3,39,96,90,86,92,92,95,87,1,0,1,0,1,0
6,0,94,50,78,64,79,74,84,0,1,1,0,1,0
3,30,92,64,93,91,80,89,72,1,0,1,0,0,1
2,28,86,83,85,79,93,76,77,0,1,1,0,0,1
1,37,92,87,92,99,97,87,86,0,1,1,0,1,0
2,27,99,65,98,75,66,72,100,1,0,1,0,1,0
3,15,100,90,72,98,73,97,72,0,1,0,1,1,0
8,4,57,55,78,94,83,88,88,0,1,1,0,1,0
9,2,89,72,68,72,71,54,90,1,0,1,0,1,0
9,1,50,76,81,55,56,80,79,0,1,1,0,1,0
4,35,87,91,90,88,95,88,93,1,0,1,0,1,0
5,22,92,86,87,81,93,90,99,1,0,1,0,1,0
3,34,100,77,80,94,63,90,90,0,1,1,0,1,0
0,23,64,75,93,79,81,96,85,0,1,1,0,1,0
1,17,79,65,99,71,76,77,83,0,1,1,0,0,1
3,19,82,100,61,97,30,74,73,1,0,1,0,1,0
0,14,88,69,87,100,88,85,72,1,0,1,0,1,0
4,30,70,68,92,74,82,85,72,1,0,1,0,1,0
4,30,77,96,98,89,85,62,62,0,1,1,0,1,0
1,24,99,84,84,78,78,77,68,1,0,1,0,1,0
3,31,90,93,91,80,86,69,62,1,0,1,0,0,1
1,21,65,70,78,98,80,66,65,1,0,1,0,1,0
2,19,99,94,87,71,89,91,96,0,1,1,0,0,1
1,29,92,100,85,89,81,91,88,0,1,1,0,1,0
4,21,77,64,64,88,94,82,78,0,1,1,0,1,0
4,18,92,60,66,87,60,83,95,0,1,1,0,1,0
4,31,85,97,64,90,79,81,81,1,0,1,0,1,0
7,4,65,55,66,50,88,56,86,0,1,0,1,1,0
6,3,93,94,92,77,87,98,63,1,0,0,1,1,0
4,3,97,99,85,96,91,68,66,1,0,1,0,1,0
4,3,54,99,79,57,53,95,83,0,1,0,1,1,0
5,5,88,53,50,58,84,53,96,0,1,0,1,0,1
5,27,71,85,93,68,100,91,87,1,0,1,0,0,1
0,28,81,98,74,70,97,65,65,0,1,1,0,0,1
4,32,80,78,86,80,64,68,100,1,0,1,0,1,0
0,14,100,89,90,93,30,83,74,1,0,1,0,1,0
6,16,76,72,96,65,89,87,94,0,1,1,0,0,1
2,24,99,81,73,70,85,86,61,1,0,1,0,1,0
9,0,64,70,61,81,82,51,70,0,1,1,0,1,0
3,32,90,96,86,61,89,98,68,1,0,1,0,1,0
2,3,85,100,92,68,60,77,83,0,1,1,0,1,0
6,31,91,60,84,88,76,71,99,1,0,1,0,1,0
3,21,95,72,79,86,87,81,62,1,0,1,0,1,0
2,18,94,78,73,97,67,78,99,0,1,0,1,1,0
7,26,94,89,64,96,91,95,77,0,1,1,0,1,0
4,23,89,99,90,79,85,96,98,0,1,1,0,1,0
2,1,91,81,88,71,78,83,76,1,0,1,0,1,0
5,33,83,86,61,99,99,88,73,1,0,1,0,1,0
7,2,98,65,53,64,52,96,62,0,1,1,0,1,0
1,34,83,97,65,88,67,95,69,1,0,1,0,1,0
2,18,91,73,99,70,63,80,78,0,1,1,0,1,0
6,2,90,54,77,74,76,96,88,1,0,0,1,1,0
3,27,92,86,66,69,100,71,80,0,1,1,0,1,0
2,8,64,64,73,76,72,97,91,0,1,1,0,1,0
4,14,90,70,85,60,81,71,88,0,1,1,0,1,0
10,22,99,81,96,69,91,87,83,0,1,1,0,0,1
1,15,89,66,93,81,86,88,70,1,0,1,0,1,0
3,22,62,87,93,83,93,97,73,1,0,0,1,1,0
10,1,61,70,69,64,59,78,80,0,1,0,1,1,0
8,3,51,54,66,87,99,58,68,0,1,0,1,1,0
2,20,85,100,64,68,73,81,87,1,0,1,0,1,0
7,27,99,90,96,92,100,98,77,1,0,1,0,0,1
3,24,87,63,60,90,89,99,80,1,0,1,0,1,0
1,5,75,91,80,93,74,93,65,1,0,1,0,0,1
7,34,88,94,80,63,68,77,64,1,0,1,0,1,0
3,16,87,79,89,68,93,75,92,0,1,1,0,1,0
3,3,87,67,94,92,62,58,65,1,0,0,1,1,0
